"Source:","http://www.lib.berkeley.edu/MRC/EuroVid.html"
"Western & Northern Europe: History and Politics"
"Master Race, 1933. (The People's Century)","With a unique blend of nationalism, militarism, and racial theory, Adolf Hitler taught the German people to believe that they were the ""master race"". Stirred by the Fuhrer's rousing rhetoric during mass rallies, millions were swept along with the promise of national socialism. In this film Germans talk candidly about the initial allure of Nazism and German Jews recall their persecution and internment in concentration camps as Hitler's master race pursued its destiny--and descended to the greatest depths of barbarism. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5548"">Video/C 5548Ж","Western & Northern Europe: History and Politics","General"
"The Middle Ages","This program traces the evolution of Europe during the Middle Ages from a group of loosely tied kingdoms to a prosperous community of nations. Topics include the role of the Church, development of the feudal system, the rise of the nobility, the Crusades, formation of the German Hanseatic League, the effects of the plague, the growth of trade guilds, the discovery of printing, the urbanization of the peasantry, and the rise of science. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1997. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9765"">DVD 9765Ж","Western & Northern Europe: History and Politics","General"
"Paris 1919: Inside the Peace Talks That Changed the World","At the end of World War I, President Woodrow Wilson took his dream of a League of Nations to Paris to seek ""peace everlasting,"" joining over 30 international delegations who descended upon the city for the most ambitious peace talks in history. Helmed by the Big Four (the United States, France, Great Britain and Italy), the Paris Peace Conference ultimately and ironically sowed the seeds of resentment that led to World War II. Written and directed by Paul Cowan. Originally produced in 2008 and broadcast on television in 2009. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3001"">DVD X3001Ж","Western & Northern Europe: History and Politics","General"
"Problems Confronting the NATO Alliance (Conversations; 17).","With Eyvind Schibbye, Alfonso Boecker & Bernard Bot ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+635"">Video/C 635Ж","Western & Northern Europe: History and Politics","General"
"Optimum","Explores the legacy of three 19th century visionaries interested in making humans more efficient and productive. Jeremy Bentham, espoused the philosophy of utilitarianism; Charles Babbage, created the design for the analytical engine, a precursor to the modern computer; Francis Galton devoted his life to the study of genetics to identify and eliminate ""undesirable"" tendecies, the idea behind the eugenics movement. c2000. 53 min. Related web sites:Ѭ href=""http://www.frif.com/new2001/opt.html"">Description from First Run/Icarus catalogЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8878"">Video/C 8878Ж","Western & Northern Europe: History and Politics","General"
"Porraimos: Europe's Gypsies in the Holocaust","Chronicles the Roma (Gypsy) Holocaust--Porraimos, or ""the devouring"" which shows how the pseudo-science of eugenics was used to persecute not only Jews, but also Gypsies. Using interviews with Austrian, Czech and German Gypsy survivors, as well as photographs and films from the Reich Department of Racial Hygiene, this film reveals the oppression of the gypsies -- their registration and segregation, their sterilization, the medical experiments and eventual murder. 2002. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9742"">Video/C 9742Ж","Western & Northern Europe: History and Politics","General"
"Powder Keg: Europe, 1900 to 1914","An investigation into the causes and political and social consequences of World War I. Features archival film footage with commentary by authors, academics and historians. Produced and written by Sharon Wood. Supplementary feature accompanying: Adventures of Young Indiana Jones. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж","Western & Northern Europe: History and Politics","General"
"The Psychology of Neo-Nazism: Another Journey by Train to Auschwitz","Follows four young neo-Nazis as they travel across Europe discussing their beliefs, their love of Hitler and their disbelief in the Holocaust. When they are invited by a Holocaust survivor to visit Auschwitz, they argue for seven uncut minutes about the Holocaust and then finally walk away, while the camera visits the crematorium. 1993. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7528"">Video/C 7528Ж","Western & Northern Europe: History and Politics","General"
"The Raft of the Medusa: Five Voices on Colonies, Nations and Histories","A critical examination of the Eurocentric view of the world as ""the world can be narrated from many different positions and each vision is important."" 1993. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5280"">Video/C 5280Ж","Western & Northern Europe: History and Politics","General"
"Ties & Tensions: EU-US Relations in the Next Century","Describes the continuing process of European union and how globalization of trade and communications will change life on both sides of the Atlantic. The impact of the Eurodollar on international trade is discussed along with case studies of Boeing (Seattle), Airbus Industrie, Intel (Ireland) and Mercedes-Benz (Alabama) to demonstrate the nature of European-American rivalry and partnerships in both the economic and political spheres. Includes interviews with a variety of legislators, economists, business leaders and workers.1996. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5561"">Video/C 5561Ж","Western & Northern Europe: History and Politics","General"
"Ultimate Power: Evil Rising. (Century: Events that Shaped the World.)","How did Adolf Hitler--an Austrian of little means and meager prospects--rise to absolute power in post-World War I Germany? Did the nation's economic and political situation make it inevitable? This program traces Hitler's amazing ascent from corporal in the Great War through his foray into politics, his imprisonment after the bungled Beer Hall Putsch, his bid for the presidency against Paul von Hindenburg, and his subsequent installment as Chancellor. In English and German with English subtitles. 42 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6344"">Video/C 6344Ж","Western & Northern Europe: History and Politics","General"
"Vienna","At the conclusion of the conference, this is a review of issues and people that took center stage at the first World Human Rights Conference in Vienna. Includes interviews with UN officials, government delegates, NGO representatives and activists and John Shattuck, U.S. Asst. Sec. of State for Human Rights. Segment from the television program Rights & wrongs broadcast June 23, 1993. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6697"">Video/C 6697Ж","Western & Northern Europe: History and Politics","General"
"War and Peace in the Nuclear Age","[Each segment is 60 min.] For a more detailed description of each segment check on the MELVYL or GLADIS online catalogs using the long display format.â€¢149;Dawn. .â€¢149;The Weapon of Choice. â€¢149;A Bigger Bang for the Buck. â€¢149;Europe Goes Nuclear. â€¢149;At the Brink. â€¢149;War and Peace in the Nuclear Age. â€¢149;One Step Forward. â€¢149;Have and Have-nots. â€¢149;Carter's New World. â€¢149;Europe in the 1970s and 1980s. â€¢149;Missile Experimental. â€¢149;Reagan's Shield. â€¢149;Visions of War and Peace. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1281"">Video/C 1281Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1282"">Video/C 1282Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1283"">Video/C 1283Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1284"">Video/C 1284Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1285"">Video/C 1285Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1286"">Video/C 1286Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1287"">Video/C 1287Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1288"">Video/C 1288Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1289"">Video/C 1289Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1290"">Video/C 1290Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1291"">Video/C 1291Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1292"">Video/C 1292Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1293"">Video/C 1293Ж","Western & Northern Europe: History and Politics","General"
"The Western Tradition.","A lecture series heard on PBS covering the origins of Western civilization. Program 49: The end of World War II saw the creation of the United Nations, and the attempt to establish a balance of power between the greater and weaker powers. Explores the events that saw the formation of NATO, Warsaw, and the Marshall plan. Studies the shifts in power. Program 50: Discusses the non-industrial countries, and the dissolution of the European colonial empire. Covers the influence of the Western nations on these countries, and the problems that affect them. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1524"">Video/C 1524Ж","Western & Northern Europe: History and Politics","General"
"Post-War Hopes, Cold War Fears (A Walk Through the 20th Century with Bill Moyers).","Describes life in America after World War II, a time of rash optimism and neuroses. While the dollar was strong and everyday life improved, the 1950's also saw the lowering of the Iron Curtain, the loss of China to Communism, the Korean War and the Red Scare. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+806"">Video/C 806Ж","Western & Northern Europe: History and Politics","General"
"C'etait de Gaulle, 1958-1969 C'etait de Gaulle, 1958-1969","Looks at the life and political career of French President Charles de Gaulle from 1958-1969. Contents: Le temps des épreuves / de René-Jean Bouyer -- Le temps des défis / de René-Jean Bouyer. In French without English subtitles. 2008. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1761"">DVD X1761Ж","Western & Northern Europe: History and Politics","France"
"Le cinéma de mai 68: une histoire. Volume 1","Features sixteen short documentary films about the student and workers' movements in France which culminated in protests and riots in May 1968. Contents: Disc 1. Le premier mai à Saint-Nazaire / un film de Marcel Trillat et Hubert Knapp (20 min., 1967). -- Berlin 68-Rudi Dutschke / un film de l'ARC, sous la direction de Michel Andrieu et Jacques Kébadian (41 min., 1968). -- La glu / un film de Edouard Hayem (19 min., 1968). -- Cléon / Alain Laguarda (27 min., 1968). -- Nantes Sud Aviation / un film de l'ARC ; Pierre-William Glenn et Michel Andrieu (30 min., 1968) -- Disc 2. Ce n'est qu'un début / un film de l'ARC ; réalisé par Michel Andrieu (10 min., 1968). -- Le joli mois de mai / un film de l'ARC (33 min., 1968). -- CA13, Comité d'action du treizième / un film de l'ARC (40 min., 1968). -- Mikono / un film de l'ARC ; réalisé par Jean-Michel Humeau (11 min, 1968). -- Le Droit à la parole / un film de l'ARC ; sous la direction de Michel Andrieu et Jacques Kébadian (52 min., 1968). -- Avec les cheminots du dépôt SNCF de Paris Sud-Ouest / un film de Fernand Moskowicz (10 min., 1968/2008) -- Disc 3. Oser lutter, oser vaincre / Groupe ligne rouge (Jean-Pierre Thorn, 88 min., 1968). -- Citroön-Nanterre / un film de Guy Devart et Edouard Hayem (63 min., 1968). -- La Reprise du travail aux usines Wonder / Pierre Bonneau et Jacques Willemont (9 min., 1968) -- Disc 4. écoute Joseph nous sommes tous solidaires / un film de Jean Lefaux (56 min., 1968). -- Les Deux marseillaises / un film de André S. Labarthe et Jean-Louis Comolli (120 min., 1968). -- L'atelier de recherche cinématographie en mai 68 / par Sébastien Layerle (article published in ""Le cinéma militant reprend le travail"" CinémAction no 110, 2004) n French with optional French subtitles. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X752"">DVD X752Ж","Western & Northern Europe: History and Politics","France"
"La Commune (Paris 1871) (198-?)","La Commune was the name given to the revolutionary government established by the people of Paris in 1871. This presents an in-depth account of the major characters of the Commune of 1871 whose members followed either Louis August Blanqui or the philosopher Pierre Joseph Proudhon. The film travels back to 1871 and is not only a lesson in history but presents a demonstration of how history is shaped, and re-shaped, by the tellers of the tale. In this particular case activities of the Commune are broadcast by a journalist for Versailles Television who presents the official view while a Commune television station is set up to present the perspectives of the Paris rebels. A film by Peter Watkins, 2000. 345 min. ; 
Related web sites:
â€¢149; Ѭ href=""http://www.frif.com/new2002/la.html"">Description from First Run/Icarus catalogЖ
Reviews and articles:
â€¢149;Rapfogel, Jared. ""Cautionary Tales and Alternate Histories: The Films of Peter Watkins."" Cineaste, Spring2007, Vol. 32 Issue 2, p20-25, 6p
Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=24489220&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Wayne, Michael. ""The Tragedy of History: Peter Watkins's La Commune."" Third Text, Spring2002, Vol. 16 Issue 1, p57-69, 13p
Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=6495617&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5780"">DVD X5780Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9477"">Video/C 9477Ж","Western & Northern Europe: History and Politics","France"
"The Days of Our Years.","A documentary written from the perspective of France that covers major world events of the first 50 years of the 20th century. Highlights include rare footage of 1900's Paris, attempts at air, sea and polar exploration, rare footage of artists including Renoir, Picasso, Shaw, Rodin, Sartre, Matisse and Colette. Includes the Paris Expositions of 1900 and 1937, films of World War I and World War II, the women's suffrage movement, and major figures in the world of art, sports, religion and government. Producers/directors, Denise Tual, Roland Tual. 1951. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3563"">Video/C 3563Ж","Western & Northern Europe: History and Politics","France"
"Death in the Seine (1988)","From April, 1795 to September, 1801, three hundred and six bodies were taken from the River Seine in Paris where they were cared for by two mortuary attendants who methodically noted down the particulars of each corpse. With information later provided by witnesses, it became possible to speculate upon the lives and manner of death of the decedents - a subject all the more intriguing since all of those taken from the Seine had witnessed the French Revolution. Directed by Peter Greenaway. c1994. 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7937"">Video/C 7937Ж","Western & Northern Europe: History and Politics","France"
"Le dos au mur: six semaines de greve avec les travailleurs de l'Alsthom St. Ouen","Documentary footage of the strike and occupation of the factory Alsthom de Saint-Ouen; followed by Tangui Perron interview with Jean-Pierre Thorn, filmmaker and militant (16 min.) and two other featurettes. The industrial, sociological, and political context of France in the late 1970s is explored. A film by Jean-Pierre Thorn. In French without subtitles. 1980. 125 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X916"">DVD X916Ж","Western & Northern Europe: History and Politics","France"
"Drowning by Bullets.","On the evening of October 17, 1961 about 30,000 Algerians, ostensibly French citizens, descended upon the boulevards of central Paris to protest an 8:30 curfew. The curfew was in response to repeated terrorist attacks by Algerian nationalists in Paris and other French cities. They were met by a police force determined to break up the demonstration. Demonstrators were beaten, shot, even drowned in the Seine. This film exposes the massacre, and the cover-up. Directed and produced by Philip Brooks and Alan Hayling 1982. 52 min. ; 
Related web sites:
â€¢149; Ѭ href=""http://www.icarusfilms.com/new2003/dro.html"">Description from Icarus Films catalogЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3431"">DVD X3431Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM922"">Video/C MM922Ж","Western & Northern Europe: History and Politics","France"
"The Eye of Vichy (L'Oeil de Vichy)","A compilation of long forgotten film footage and newsreels, produced by the Nazis and French collaborators during World War II. From the small town of Vichy in Central France, Field Marshall Petain's puppet government worked with their Nazi overlords in creating pro-Nazi propaganda. They skillfully produced a strange alternative history of the war years in order to turn public emotion against the Allies and the Jews. 1993. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9916 "">DVD 9916 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6983"">Video/C 6983Ж","Western & Northern Europe: History and Politics","France"
"Fireflies (Lucioles)","Children of immigrants fight for an independent outlook that acknowledges their complex origins and multifaceted identities. Presents the stories of four women who immigrated to France (some as children) and their struggles with personal identity. A film by Kila Dékacée. 2004. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2192"">DVD X2192Ж","Western & Northern Europe: History and Politics","France"
"French Financial Policy Under Socialism","Interview conducted at the University of California, Berkeley on May 12, 1982. Gerard de Margerie, high-ranking financial planner under Presidents Giscard dEstaing and Francois Mitterand, explains the economic policy of the Mitterand government and the problems which it addresses. Interviewed by Harry Kreisler and U.C. Berkeley professors John Zysman (political science) and John Letiche (economics). U-Matic Format [3/4""] 59 min.  [Stored at NRLF: B 3 969 327]","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+624"">Video/C 624Ж","Western & Northern Europe: History and Politics","France"
"France Under Socialism","Taped at the University of California, Berkeley on February 17, 1983. French Minister of Budget Laurent Fabius discusses the political and economic problems confronting France during the first two years of the Socialist experiment under President Mitterand. 1983. 27 min.  [Stored at NRLF: B 3 969 275]","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+644"">Video/C 644Ж","Western & Northern Europe: History and Politics","France"
"La Grande Illusion (1992)","The identity crisis faced by Martinique and the French Caribbean is examined - do they belong to the Caribbean or to the economy of Europe? 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3194"">Video/C 3194Ж","Western & Northern Europe: History and Politics","France"
"I am France: The Myth of Charles de Gaulle","At the outbreak of WWI, the Ottoman Empire allied itself with Germany and Austria, a decision that would lead to the final destruction of the Empire and the creation of the modern Middle East, a catastrophy in the sense of re-drawn boundaries which fuel conflicts to this day. Features archival film footage with commentary by authors, academics and historians. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X234"">DVD X234Ж","Western & Northern Europe: History and Politics","France"
"Images de la Revolution Francaise (1990)","Contains images of the events of the French Revolution from the collections of Bibliotheque Nationale. Includes the revolution as themes in art and culture, archives and documents, commemorations and celebrations, 19th century polemeics, and a discussion of France at the end of the 18th century. Accompanying booklet issued in tete-beche format with separate title page for French and English. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FD+27"">Video/D 27Ж","Western & Northern Europe: History and Politics","France"
"Léon Blum: For All Mankind","This documentary tells the story of Léon Blum, who began as a literary critic and became active in politics as a result of the Dreyfuss Affair. In 1925, he became the first Socialist Premier of France and the first Jewish leader of the country, presiding over the Popular Front coalition government. In 1940, his socialist views and Jewish heritage placed him in jeopardy, and the Vichy government deported him to Buchenwald. After World War II, Blum was welcomed home by the French people and was re-elected prime minister in 1946. A film by Jean Bodon. 2010. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4661"">DVD X4661Ж","Western & Northern Europe: History and Politics","France"
"Marshal Petain's Fall From Grace","Examines and life of Philippe Pétain who had saved France on the battlefields of Verdun during WWI but was tried for treason in Paris, 1945. When his country turned to him during WWII, he failed spectacularly as prime minster accepting an amnesty with Hitler. Features archival film footage with commentary by authors, academics and historians. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 31 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X234"">DVD X234Ж","Western & Northern Europe: History and Politics","France"
"Napoleon (2000)","For nearly two decades Napoleon strode the world stage like a colossus -- loved and despised, venerated and feared. From his birth on the rugged island of Corsica to his final exile on the island of St. Helena, this documentary bears witness to a man riddled with contradictions that are the essence of his glory and his undoing. Contents: Pt. 1. To destiny -- pt. 2. Mastering luck -- pt. 3. Summit of greatness -- pt. 4. The end. 240 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1127"">DVD 1127Ж","Western & Northern Europe: History and Politics","France"
"Noirs: l'identité au coeur de la question noire","Looks at various historical episodes that have bound France to the black community. A film by Arnaud Ngatcha. In French without English subtitles. 2006. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4906"">DVD X4906Ж","Western & Northern Europe: History and Politics","France"
"Paris 1900.","A chronicle of Parisian life from 1900 to 1914, using newsreels, early silent film, and other memorabilia. Sports, recreation, and the arts are emphasized. The end of those halcyon days is suggested by newsreels showing the rise of labor unions, socialism, and new technology. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1978"">Video/C 1978Ж","Western & Northern Europe: History and Politics","France"
"Paris au temps de Zola, 1851-1878","Zola, the greatest of the French naturalist writers, gave us detailed and convincing portraits of Paris and Parisian life in his time. This program uses rare film footage from Zola's lifetime to document the Paris of the Second Empire that Zola knew. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2006. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6114"">DVD 6114Ж","Western & Northern Europe: History and Politics","France"
"Paris: The Crazy Years","In the period between the first and second world wars, prostitution was legal in Paris and brothels flourished. Petty thieves, drug dealers and street walkers packed the all-night bars of Montmartre where cheap sex and cheap booze drew the tourists. The art students' ball took over the streets in a public orgy of alcohol and sex. Bonus content: In-depth interviews with key historians and writers; Audio commentary track by filmakers Ted Remerowski and Marrin Canell. c2006. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5391"">DVD 5391Ж","Western & Northern Europe: History and Politics","France"
"Paris: Une Capitale des Arts. (1995)","Captures Paris at the turn of the century, the end of a major cultural epoch, with archival film by the renowned Lumiere brothers. Shows the World's Fair, Opera Comique, Rodin's Gates of Hell, the work of the Impressionists and Picasso. 14 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7912"">Video/C 7912Ж","Western & Northern Europe: History and Politics","France"
"Paris Was a Woman.","Through a combination of still photos, archival film footage, and interview commentary this film documents the creative community of French, English and American women, many of whom were lesbians, who gravitated to the Left Bank in Paris during the early part of the 20th century. Originally produced as motion picture in 1995. In Directed by Greta Schiller. 1995. 75 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3039"">DVD X3039Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6126"">Video/C 6126Ж","Western & Northern Europe: History and Politics","France"
"La Prise de Pouvoir par Louis XIV.","Directed by Roberto Rossellini. The taking of power by Louis XIV. French dialogue with English subtitles. 102 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:343"">Video/C 999:343Ж","Western & Northern Europe: History and Politics","France"
"La république Marseille","A collection of seven documentaries created by Denis Gheerbrant between 2008 and 2009 which present seven worlds that make up a city and give it the aspect of a republic: the world of dockers, activist workers, women in the garden projects or the inhabitants of an enormous ghetto. In all its nooks and crannies, all kinds are encountered: An ex-junkie, a boxer, or young women on the brink of life, and the Republic, a main street in the middle of the city. Contents: . La totalité du monde (14 min.) -- Les quais (46 min.) -- L'Harmonie (53 min.) -- Les femmes de la cité Saint-Louis (53 min.) -- . Le Centre des Rosiers (64 min.) -- Marseille dans ses replis (45 min.) -- La République (85 min.) In French without English subtitles. 360 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1"">DVD 1Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2"">DVD 2Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4908"">DVD X4908Ж","Western & Northern Europe: History and Politics","France"
"U.S.-French Relations","Taped April 8, 1983 at the University of California, Berkeley. The French Ambassador to the United States discusses important economic and security issues that France and the U.S. confront as they continue to redefine their common interests as Western allies. Interviewed by John Zysman and Stephen Cohen, professors at UC Berkeley. 1983. 30 min.  [Stored at NRLF: B 3 969 333]","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+648"">Video/C 648Ж","Western & Northern Europe: History and Politics","France"
"Vent de sable: Le Sahara des essais nucléaires","On Frebruary 13, 1961 in the Algerian Sahara, fifty miles from the town of Reggane, France exploded its first atomic bomb during the war of independence. Former conscripts, soldiers, civilians and ordinary workers who have stayed at nuclear sites in the Sahara explain the human and environmental impact which still affects the lives of Algerian and French families today. A film by Larbi Benchiha. In French without English subtitles. 2008. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4904"">DVD X4904Ж","Western & Northern Europe: History and Politics","France"
"La Vie Quotidienne à la Cour de Versailles aux XVIIème et XVIIìme Siecles (1981)","The story of France and French culture as reflected in the story of Versailles, from its construction by Louis XIV, its decline under Louis XV and its abandonment by Louis XVI and his queen Marie Antoinette during the French Revolution. Uses period art and actors to bring to life the personalities and ideas of La Bruyere, Madame de Sevigné, le duc de St. Simon and Madame d'Oberkirch. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1158"">Video/C 1158Ж","Western & Northern Europe: History and Politics","France"
"La Vie Quotidienne des Parisiens au Temps du Roi Soleil (1972)","A multi-angled profile of Parisians and their Paris in the 17th century. Counterpointing the faces and habits of Parisians then and now, the program emphasizes how many things have remained the same through change. Includes views of both the magnificent and ordinary buildings of Louis XIV's long reign which continue in use. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1162"">Video/C 1162Ж","Western & Northern Europe: History and Politics","France"
"The Western Tradition: The death of the old regime; The French Revolution (1989)","Program 39: The death of the old regime (28:00). The French government begins to collapse as European compare the American model to their own systems. Program 40: The French Revolution (24:00). Mob power pushes the French Revolution out of control until Napoleon establishes a new dictatorship, hierarchy and empire. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1519"">Video/C 1519Ж","Western & Northern Europe: History and Politics","France"
"Women in Politics, 2 (1989)","Film profiles three women politicians: Simone Veil, a French politician and survivor of Auschwitz (40 min.); Tatyana Zaslavskaya, A Russian politician in Gorbachov's parliament (40 min.); and Eugenia Charles, Prime Minister of the Commonwealth of Dominica (40 min.). Each discusses how she attained her current political position, the politics in her country and how she is viewed as a woman head of state. In English or subtitled in English. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3375"">Video/C 3375Ж","Western & Northern Europe: History and Politics","France"
"100 Deutsche Jahre (Germany: A Hundred Years)","Thirty nine segments of a television program covering various aspects of life in Germany in the 20th century. Contents: Mobilmachungen: Deutschen und das auto -- Wasserzeichen: Deutschen und das Meer -- Flugnummern: Deutschen in der Luft -- Licht-Spiele: Deutschen und das Kino -- Liedgut: Deutschen und ihre Schlager -- Flimmerkisten: Deutschen und das Fernsehen -- Fluchtpunkte: Deutsche in den USA und Israel -- Abgrenzungen: Auslander in Deutschland -- Frontlinien: Deutschen und der Krieg -- Weibsbilder: Frauen in Deutschland -- Mannsbilder: Manner in Deutschland -- Offentliche Erregungen: Deutschen und der sex -- Beziehungskisten: Deutschen und ihre familie -- Kinderstuben: Deutschen und ihr Nachwuchs -- Zapfenstreich: Deutschen und ihre Soldaten -- Un-Heil: Deutschen, die Medien und der Fuhrer -- Auschwitz: Das Deutsche Verbrechen -- Grosse Bruder: Deutschen und die Supermachte -- Volkes Stimme: Demokratie in Deutschland -- Zwei Zimmer, Kuche, Bad: Wohnen in Deutschland. ModeMaschen: Deutschen und ihre Kleidung -- Mahlzeit: Deutschen und ihre Kuche -- Umgangsformen : Deutschen und der gute Ton -- Lehrjahre: Deutshcen und die Schule -- Aufbruche, Ausbruche: Jugendkulturen in Deutschland -- Geordnete Verhaltnisse: Deutschen und die Staatsgewalt -- Zukunftstraume: Deutschen und der Fortschritt -- Gottvertrauen: Deutschen und ihr Glaube -- Hauptsache Nebensache: Deutschen unde die Freizeit -- Zweite Heimat: Deutschen im Verein -- Siegertypen: Deutschen und der Sport -- Friedliche Eroberungen: Deutsche Urlaubstraume --Bilderwelten: Deutschen und ihre Erinnerungen -- Herrschafts Zeiten: Adel in Deutschland -- Schichtwechsel: Industriearbeiter in Deutschland -- Nervensachen: Deutschen unterLeistungsdruck -- Krankheitsbilder: Deutschen und die Gesundheit -- Natur-Gefuhle: Deutschen und der Wald -- Bodenhaftung: Deutschen und die Landwirtschaft. 1999. In German. 12 videocassettes: 29 min. each. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8066"">Video/C 8066Ж","Western & Northern Europe: History and Politics","Germany: East and West / Austria"
